total in seconds,datetime(utc),channels,VenusTriggerVenusName_isThreat,VenusTriggerLinkType_Uplink,VenusTrigger_VenusName,VenusTrigger_RadioId,VenusTrigge_LifeStatus,VenusTrigger_Frequency,VenusTrigge_FrequencyBand,VenusTrigger_OnAirStartTime,VenusTrigger_StopTime,VenusTrigger_Azimuth,VenusTrigger_Deviation
1601385790,2020-09-29 13:23:10,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396291227697.0,218.2,3.2
1601385790,2020-09-29 13:23:10,,1.0,FHSS,DJI Mavic Pro short,303,active,2440000000.0,ISM 2.4 GHz,1601395765031032.0,1601396291231626.0,218.5,2.4
1601385790,2020-09-29 13:23:10,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396291640977.0,218.5,3.1
1601385791,2020-09-29 13:23:11,,0.0,FHSS,,299,active,2440000000.0,ISM 2.4 GHz,1601395362452139.0,1601396292638438.0,217.7,3.2
1601385791,2020-09-29 13:23:11,,0.0,FHSS,,301,active,2440000000.0,ISM 2.4 GHz,1601395748658065.0,1601396292034438.0,216.5,1.4
1601385791,2020-09-29 13:23:11,,0.0,FHSS,,281,active,2440000000.0,ISM 2.4 GHz,1601394214783322.0,1601396292246159.0,217.0,0.2
1601385791,2020-09-29 13:23:11,,0.0,FHSS,,298,active,2440000000.0,ISM 2.4 GHz,1601395362446135.0,1601396292664439.0,217.3,3.2
1601385792,2020-09-29 13:23:12,,0.0,FHSS,,298,active,2440000000.0,ISM 2.4 GHz,1601395362446135.0,1601396293664518.0,220.1,5.9
1601385792,2020-09-29 13:23:12,,0.0,FHSS,,298,active,2440000000.0,ISM 2.4 GHz,1601395362446135.0,1601396294186978.0,218.5,0.0
1601385792,2020-09-29 13:23:12,,0.0,FHSS,,299,active,2440000000.0,ISM 2.4 GHz,1601395362452139.0,1601396293668517.0,219.5,3.8
1601385792,2020-09-29 13:23:12,,0.0,FHSS,,301,active,2440000000.0,ISM 2.4 GHz,1601395748658065.0,1601396293674519.0,219.8,3.7
1601385792,2020-09-29 13:23:12,,0.0,FHSS,,311,active,2440000000.0,ISM 2.4 GHz,1601396150358921.0,1601396293448519.0,,
1601385792,2020-09-29 13:23:12,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396294177699.0,215.6,1.1
1601385792,2020-09-29 13:23:12,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396293781999.0,,
1601385792,2020-09-29 13:23:12,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396294180979.0,218.7,0.2
1601385795,2020-09-29 13:23:15,,1.0,,DJI OcuSync,281474977710667,active,2416500000.0,ISM 2.4 GHz,1601395746483730.0,1601396298866975.0,218.0,5.0
1601385797,2020-09-29 13:23:17,,1.0,FHSS,DJI Mavic Pro short,303,active,2440000000.0,ISM 2.4 GHz,1601395765031032.0,1601396298861630.0,,
1601385797,2020-09-29 13:23:17,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396299310982.0,,
1601385797,2020-09-29 13:23:17,,0.0,FHSS,,281,active,2440000000.0,ISM 2.4 GHz,1601394214783322.0,1601396299428102.0,,
1601385797,2020-09-29 13:23:17,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396299517702.0,,
1601385799,2020-09-29 13:23:19,,1.0,,DJI OcuSync,281474977710667,active,2416500000.0,ISM 2.4 GHz,1601395746483730.0,1601396303105583.0,152.0,3.0
1601385800,2020-09-29 13:23:20,,0.0,FHSS,,298,active,2440000000.0,ISM 2.4 GHz,1601395362446135.0,1601396302580507.0,150.9,1.4
1601385802,2020-09-29 13:23:22,,0.0,FHSS,,309,active,2440000000.0,ISM 2.4 GHz,1601395891057011.0,1601396303832874.0,,
1601385802,2020-09-29 13:23:22,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396303825620.0,,
1601385804,2020-09-29 13:23:24,,1.0,,DJI OcuSync,281474977710667,active,2416500000.0,ISM 2.4 GHz,1601395746483730.0,1601396307791094.0,219.0,6.0
1601385809,2020-09-29 13:23:29,,1.0,,DJI OcuSync,281474977710667,active,2416500000.0,ISM 2.4 GHz,1601395746483730.0,1601396313090000.0,219.0,6.0
1601385811,2020-09-29 13:23:31,,0.0,FHSS,,298,active,2440000000.0,ISM 2.4 GHz,1601395362446135.0,1601396313026981.0,,
1601385813,2020-09-29 13:23:33,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396315067709.0,225.6,4.4
1601385813,2020-09-29 13:23:33,,1.0,FHSS,DJI Mavic Pro short,303,active,2440000000.0,ISM 2.4 GHz,1601395765031032.0,1601396315101637.0,227.3,0.6
1601385814,2020-09-29 13:23:34,,1.0,FHSS,DJI Mavic Pro short,303,active,2440000000.0,ISM 2.4 GHz,1601395765031032.0,1601396316055267.0,218.4,5.6
1601385814,2020-09-29 13:23:34,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396316051339.0,,
1601385814,2020-09-29 13:23:34,,1.0,,DJI OcuSync,281474977710667,active,2416500000.0,ISM 2.4 GHz,1601395746483730.0,1601396317635771.0,223.0,5.0
1601385815,2020-09-29 13:23:35,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396317080884.0,53.9,3.5
1601385815,2020-09-29 13:23:35,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396317030069.0,221.8,0.8
1601385815,2020-09-29 13:23:35,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396317627710.0,,
1601385815,2020-09-29 13:23:35,,1.0,FHSS,DJI Mavic Pro short,303,active,2440000000.0,ISM 2.4 GHz,1601395765031032.0,1601396317033997.0,,
1601385815,2020-09-29 13:23:35,,1.0,FHSS,TT Robotix Ghost,312,active,2440000000.0,ISM 2.4 GHz,1601396314175838.0,1601396317119347.0,224.3,1.9
1601385815,2020-09-29 13:23:35,,1.0,FHSS,TT Robotix Ghost,312,active,2440000000.0,ISM 2.4 GHz,1601396314175838.0,1601396317320839.0,,
1601385818,2020-09-29 13:23:38,,1.0,,DJI OcuSync,281474977710667,active,2416500000.0,ISM 2.4 GHz,1601395746483730.0,1601396322262608.0,223.0,5.0
1601385820,2020-09-29 13:23:40,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396322667971.0,,
1601385822,2020-09-29 13:23:42,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396324068600.0,58.0,0.0
1601385822,2020-09-29 13:23:42,,1.0,FHSS,DJI Mavic Pro short,303,active,2440000000.0,ISM 2.4 GHz,1601395765031032.0,1601396324021642.0,149.1,3.7
1601385822,2020-09-29 13:23:42,,0.0,FHSS,Cheerson Leopard 2,258,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396324023205.0,58.0,0.0
1601385822,2020-09-29 13:23:42,,0.0,FHSS,,311,active,2440000000.0,ISM 2.4 GHz,1601396150358921.0,1601396323960990.0,151.7,0.0
1601385822,2020-09-29 13:23:42,,0.0,FHSS,,301,active,2440000000.0,ISM 2.4 GHz,1601395748658065.0,1601396323906990.0,151.7,0.0
1601385822,2020-09-29 13:23:42,,0.0,FHSS,,299,active,2440000000.0,ISM 2.4 GHz,1601395362452139.0,1601396323980988.0,151.6,0.1
1601385823,2020-09-29 13:23:43,,0.0,FHSS,,281,active,2440000000.0,ISM 2.4 GHz,1601394214783322.0,1601396324988270.0,57.7,0.0
1601385823,2020-09-29 13:23:43,,0.0,FHSS,,295,active,2440000000.0,ISM 2.4 GHz,1601394906514075.0,1601396324858973.0,35.8,15.0
1601385823,2020-09-29 13:23:43,,0.0,FHSS,,299,active,2440000000.0,ISM 2.4 GHz,1601395362452139.0,1601396324574854.0,,
1601385823,2020-09-29 13:23:43,,0.0,FHSS,,311,active,2440000000.0,ISM 2.4 GHz,1601396150358921.0,1601396324975904.0,47.7,0.0
1601385823,2020-09-29 13:23:43,,0.0,FHSS,Cheerson Leopard 2,258,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396325065113.0,48.9,0.0
1601385823,2020-09-29 13:23:43,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396325071458.0,331.0,0.0
1601385823,2020-09-29 13:23:43,,1.0,FHSS,DJI Mavic Pro short,303,active,2440000000.0,ISM 2.4 GHz,1601395765031032.0,1601396325005502.0,,
1601385824,2020-09-29 13:23:44,,0.0,FHSS,Cheerson Leopard 2,258,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396326030202.0,,
1601385825,2020-09-29 13:23:45,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396327412918.0,143.7,0.0
1601385828,2020-09-29 13:23:48,,1.0,,DJI OcuSync,281474977710667,active,2416500000.0,ISM 2.4 GHz,1601395746483730.0,1601396331312463.0,49.0,15.0
1601385829,2020-09-29 13:23:49,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396331163001.0,,
1601385831,2020-09-29 13:23:51,,0.0,FHSS,,281,active,2440000000.0,ISM 2.4 GHz,1601394214783322.0,1601396333320211.0,63.6,15.0
1601385831,2020-09-29 13:23:51,,0.0,FHSS,,311,active,2440000000.0,ISM 2.4 GHz,1601396150358921.0,1601396333266477.0,57.4,0.7
1601385831,2020-09-29 13:23:51,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396333002802.0,55.6,3.6
1601385832,2020-09-29 13:23:52,,1.0,,DJI OcuSync,281474977710667,active,2416500000.0,ISM 2.4 GHz,1601395746483730.0,1601396335857456.0,59.0,3.0
1601385833,2020-09-29 13:23:53,,0.0,FHSS,,295,active,2440000000.0,ISM 2.4 GHz,1601394906514075.0,1601396334299714.0,65.8,2.0
1601385833,2020-09-29 13:23:53,,0.0,FHSS,,311,active,2440000000.0,ISM 2.4 GHz,1601396150358921.0,1601396334292603.0,,
1601385833,2020-09-29 13:23:53,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396334245564.0,65.9,0.9
1601385833,2020-09-29 13:23:53,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396335156431.0,,
1601385837,2020-09-29 13:23:57,,1.0,,DJI OcuSync,281474977710667,active,2416500000.0,ISM 2.4 GHz,1601395746483730.0,1601396340493391.0,59.0,3.0
1601385842,2020-09-29 13:24:02,,1.0,,DJI OcuSync,281474977710667,active,2416500000.0,ISM 2.4 GHz,1601395746483730.0,1601396345726343.0,59.0,3.0
1601385846,2020-09-29 13:24:06,,1.0,,DJI OcuSync,281474977710667,active,2415500000.0,ISM 2.4 GHz,1601395746483730.0,1601396349884399.0,224.0,5.0
1601385846,2020-09-29 13:24:06,,0.0,FHSS,,281,active,2440000000.0,ISM 2.4 GHz,1601394214783322.0,1601396347291369.0,,
1601385847,2020-09-29 13:24:07,,1.0,FHSS,DJI Mavic Pro short,303,active,2440000000.0,ISM 2.4 GHz,1601395765031032.0,1601396348391903.0,59.0,0.6
1601385847,2020-09-29 13:24:07,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396349168665.0,58.4,0.4
1601385847,2020-09-29 13:24:07,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396349205746.0,,
1601385847,2020-09-29 13:24:07,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396348355338.0,57.5,1.1
1601385847,2020-09-29 13:24:07,,1.0,FHSS,DJI Mavic Pro short,303,active,2440000000.0,ISM 2.4 GHz,1601395765031032.0,1601396349272594.0,,
1601385847,2020-09-29 13:24:07,,0.0,FHSS,,311,active,2440000000.0,ISM 2.4 GHz,1601396150358921.0,1601396349241868.0,,
1601385847,2020-09-29 13:24:07,,0.0,FHSS,,311,active,2440000000.0,ISM 2.4 GHz,1601396150358921.0,1601396348320014.0,57.0,0.8
1601385847,2020-09-29 13:24:07,,0.0,FHSS,,281,active,2440000000.0,ISM 2.4 GHz,1601394214783322.0,1601396349168665.0,,
1601385847,2020-09-29 13:24:07,,0.0,FHSS,,281,active,2440000000.0,ISM 2.4 GHz,1601394214783322.0,1601396348373163.0,56.6,0.3
1601385847,2020-09-29 13:24:07,,0.0,FHSS,,313,active,2440000000.0,ISM 2.4 GHz,1601394157754504.0,1601396348878166.0,,
1601385851,2020-09-29 13:24:11,,1.0,,DJI OcuSync,281474977710667,active,2415500000.0,ISM 2.4 GHz,1601395746483730.0,1601396354857968.0,146.0,15.0
1601385855,2020-09-29 13:24:15,,0.0,FHSS,,311,active,2440000000.0,ISM 2.4 GHz,1601396150358921.0,1601396356920955.0,55.9,0.0
1601385855,2020-09-29 13:24:15,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396356937728.0,,
1601385856,2020-09-29 13:24:16,,1.0,,DJI OcuSync,281474977710667,active,2415500000.0,ISM 2.4 GHz,1601395746483730.0,1601396359463933.0,134.0,1.0
1601385856,2020-09-29 13:24:16,,0.0,FHSS,,295,active,2440000000.0,ISM 2.4 GHz,1601394906514075.0,1601396357852843.0,,
1601385856,2020-09-29 13:24:16,,0.0,FHSS,,311,active,2440000000.0,ISM 2.4 GHz,1601396150358921.0,1601396357883459.0,77.0,0.0
1601385864,2020-09-29 13:24:24,,0.0,FHSS,,311,active,2440000000.0,ISM 2.4 GHz,1601396150358921.0,1601396365973160.0,,
1601385866,2020-09-29 13:24:26,,0.0,FHSS,,309,active,2440000000.0,ISM 2.4 GHz,1601395891057011.0,1601396368035783.0,79.9,1.4
1601385866,2020-09-29 13:24:26,,0.0,FHSS,,311,active,2440000000.0,ISM 2.4 GHz,1601396150358921.0,1601396368021183.0,81.6,0.0
1601385867,2020-09-29 13:24:27,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396368617733.0,57.8,2.5
1601385874,2020-09-29 13:24:34,,1.0,FHSS,DJI Mavic Pro short,303,active,2440000000.0,ISM 2.4 GHz,1601395765031032.0,1601396373401664.0,,
1601385874,2020-09-29 13:24:34,,1.0,FHSS,DJI Mavic Pro short,303,active,2440000000.0,ISM 2.4 GHz,1601395765031032.0,1601396372941664.0,56.5,1.7
1601385874,2020-09-29 13:24:34,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396373407737.0,,
1601385875,2020-09-29 13:24:35,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396378343429.0,73.0,6.0
1601385878,2020-09-29 13:24:38,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396382093409.0,73.0,6.0
1601385878,2020-09-29 13:24:38,,0.0,FHSS,,311,active,2440000000.0,ISM 2.4 GHz,1601396150358921.0,1601396380616540.0,,
1601385883,2020-09-29 13:24:43,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396386743389.0,73.0,6.0
1601385885,2020-09-29 13:24:45,,0.0,FHSS,,309,active,2440000000.0,ISM 2.4 GHz,1601395891057011.0,1601396386738028.0,,
1601385887,2020-09-29 13:24:47,,0.0,FHSS,,311,active,2440000000.0,ISM 2.4 GHz,1601396150358921.0,1601396388808640.0,80.1,0.0
1601385888,2020-09-29 13:24:48,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396391381805.0,342.0,1.0
1601385888,2020-09-29 13:24:48,,0.0,FHSS,,311,active,2440000000.0,ISM 2.4 GHz,1601396150358921.0,1601396389730251.0,,
1601385892,2020-09-29 13:24:52,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396396079118.0,342.0,1.0
1601385897,2020-09-29 13:24:57,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396400641493.0,55.0,1.0
1601385898,2020-09-29 13:24:58,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396401726493.0,55.0,1.0
1601385900,2020-09-29 13:25:00,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396400841028.0,228.0,0.0
1601385902,2020-09-29 13:25:02,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396405936104.0,223.0,4.0
1601385907,2020-09-29 13:25:07,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396411167428.0,223.0,4.0
1601385908,2020-09-29 13:25:08,,0.0,FHSS,,298,active,2440000000.0,ISM 2.4 GHz,1601395362446135.0,1601396405977029.0,225.6,1.1
1601385908,2020-09-29 13:25:08,,0.0,FHSS,,299,active,2440000000.0,ISM 2.4 GHz,1601395362452139.0,1601396405871030.0,224.7,0.6
1601385908,2020-09-29 13:25:08,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396405971030.0,224.9,1.0
1601385909,2020-09-29 13:25:09,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396411117752.0,226.6,2.2
1601385909,2020-09-29 13:25:09,,1.0,FHSS,DJI Mavic Pro short,303,active,2440000000.0,ISM 2.4 GHz,1601395765031032.0,1601396411151680.0,224.8,0.9
1601385909,2020-09-29 13:25:09,,0.0,FHSS,,298,active,2440000000.0,ISM 2.4 GHz,1601395362446135.0,1601396411157031.0,224.4,0.0
1601385909,2020-09-29 13:25:09,,0.0,FHSS,,301,active,2440000000.0,ISM 2.4 GHz,1601395748658065.0,1601396411137031.0,224.4,0.0
1601385912,2020-09-29 13:25:12,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396414062604.0,219.4,0.0
1601385912,2020-09-29 13:25:12,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396413241032.0,221.3,1.7
1601385912,2020-09-29 13:25:12,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396414233706.0,323.9,0.0
1601385912,2020-09-29 13:25:12,,0.0,FHSS,Cheerson Leopard 2,258,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396414235462.0,323.9,0.0
1601385912,2020-09-29 13:25:12,,0.0,FHSS,,313,active,2440000000.0,ISM 2.4 GHz,1601394157754504.0,1601396414238671.0,323.9,0.0
1601385912,2020-09-29 13:25:12,,0.0,FHSS,,301,active,2440000000.0,ISM 2.4 GHz,1601395748658065.0,1601396412867032.0,223.2,2.2
1601385912,2020-09-29 13:25:12,,0.0,FHSS,Cheerson Leopard 2,258,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396413223616.0,56.5,0.9
1601385912,2020-09-29 13:25:12,,0.0,FHSS,,299,active,2440000000.0,ISM 2.4 GHz,1601395362452139.0,1601396413231023.0,222.5,2.1
1601385912,2020-09-29 13:25:12,,0.0,FHSS,,298,active,2440000000.0,ISM 2.4 GHz,1601395362446135.0,1601396414118603.0,,
1601385912,2020-09-29 13:25:12,,0.0,FHSS,,298,active,2440000000.0,ISM 2.4 GHz,1601395362446135.0,1601396413237033.0,219.4,0.7
1601385912,2020-09-29 13:25:12,,0.0,FHSS,,281,active,2440000000.0,ISM 2.4 GHz,1601394214783322.0,1601396414202326.0,221.3,0.0
1601385912,2020-09-29 13:25:12,,0.0,FHSS,,281,active,2440000000.0,ISM 2.4 GHz,1601394214783322.0,1601396413192031.0,20.8,15.0
1601385912,2020-09-29 13:25:12,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396415713245.0,220.0,15.0
1601385912,2020-09-29 13:25:12,,0.0,FHSS,,299,active,2440000000.0,ISM 2.4 GHz,1601395362452139.0,1601396414212603.0,219.4,0.0
1601385913,2020-09-29 13:25:13,,0.0,FHSS,,281,active,2440000000.0,ISM 2.4 GHz,1601394214783322.0,1601396415227214.0,,
1601385913,2020-09-29 13:25:13,,0.0,FHSS,,313,active,2440000000.0,ISM 2.4 GHz,1601394157754504.0,1601396415094319.0,,
1601385913,2020-09-29 13:25:13,,0.0,FHSS,Cheerson Leopard 2,258,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396415237238.0,,
1601385913,2020-09-29 13:25:13,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396415194680.0,,
1601385913,2020-09-29 13:25:13,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396415371013.0,,
1601385914,2020-09-29 13:25:14,,1.0,FHSS,DJI Mavic Pro short,303,active,2440000000.0,ISM 2.4 GHz,1601395765031032.0,1601396415691683.0,,
1601385917,2020-09-29 13:25:17,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396420389076.0,220.0,15.0
1601385918,2020-09-29 13:25:18,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396420261036.0,225.4,0.0
1601385920,2020-09-29 13:25:20,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396422375291.0,55.8,0.0
1601385920,2020-09-29 13:25:20,,0.0,FHSS,,309,active,2440000000.0,ISM 2.4 GHz,1601395891057011.0,1601396422413793.0,55.8,0.0
1601385921,2020-09-29 13:25:21,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396424885744.0,222.0,3.0
1601385922,2020-09-29 13:25:22,,0.0,FHSS,,281,active,2440000000.0,ISM 2.4 GHz,1601394214783322.0,1601396423386715.0,65.9,15.0
1601385922,2020-09-29 13:25:22,,0.0,FHSS,,309,active,2440000000.0,ISM 2.4 GHz,1601395891057011.0,1601396423143628.0,,
1601385922,2020-09-29 13:25:22,,0.0,FHSS,Cheerson Leopard 2,258,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396423349826.0,57.3,1.5
1601385922,2020-09-29 13:25:22,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396423424067.0,57.4,1.5
1601385923,2020-09-29 13:25:23,,0.0,FHSS,Cheerson Leopard 2,258,active,2440000000.0,ISM 2.4 GHz,1601390540422472.0,1601396424503074.0,,
1601385923,2020-09-29 13:25:23,,0.0,FHSS,,281,active,2440000000.0,ISM 2.4 GHz,1601394214783322.0,1601396425474967.0,,
1601385923,2020-09-29 13:25:23,,0.0,FHSS,,295,active,2440000000.0,ISM 2.4 GHz,1601394906514075.0,1601396425435145.0,60.4,0.0
1601385923,2020-09-29 13:25:23,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396424514445.0,,
1601385923,2020-09-29 13:25:23,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396424841037.0,221.7,0.6
1601385926,2020-09-29 13:25:26,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396429359215.0,223.0,2.0
1601385930,2020-09-29 13:25:30,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396434020491.0,220.0,2.0
1601385932,2020-09-29 13:25:32,,0.0,FHSS,,298,active,2440000000.0,ISM 2.4 GHz,1601395362446135.0,1601396434007042.0,220.2,0.9
1601385932,2020-09-29 13:25:32,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396434011041.0,220.0,0.7
1601385935,2020-09-29 13:25:35,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396438670639.0,220.0,2.0
1601385940,2020-09-29 13:25:40,,1.0,FHSS,DJI Mavic Pro short,303,active,2440000000.0,ISM 2.4 GHz,1601395765031032.0,1601396438631690.0,219.1,1.0
1601385940,2020-09-29 13:25:40,,1.0,FHSS,DJI Mavic Pro long,302,active,2440000000.0,ISM 2.4 GHz,1601395765097032.0,1601396438637762.0,218.8,0.9
1601385940,2020-09-29 13:25:40,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396438681042.0,219.0,0.8
1601385940,2020-09-29 13:25:40,,0.0,FHSS,,298,active,2440000000.0,ISM 2.4 GHz,1601395362446135.0,1601396438677042.0,219.1,1.2
1601385940,2020-09-29 13:25:40,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396443702644.0,220.0,2.0
1601385940,2020-09-29 13:25:40,,0.0,FHSS,,301,active,2440000000.0,ISM 2.4 GHz,1601395748658065.0,1601396438587042.0,218.5,1.0
1601385942,2020-09-29 13:25:42,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396443691044.0,215.6,0.6
1601385942,2020-09-29 13:25:42,,1.0,FHSS,DJI Mavic Pro short,303,active,2440000000.0,ISM 2.4 GHz,1601395765031032.0,1601396444021693.0,,
1601385942,2020-09-29 13:25:42,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396444053226.0,47.5,0.9
1601385942,2020-09-29 13:25:42,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396444355508.0,152.4,0.1
1601385944,2020-09-29 13:25:44,,1.0,,DJI OcuSync,281474977710667,active,2466500000.0,ISM 2.4 GHz,1601395746483730.0,1601396448331196.0,213.0,3.0
1601385946,2020-09-29 13:25:46,,1.0,FHSS,Hubsan,297,active,2440000000.0,ISM 2.4 GHz,1601395367313144.0,1601396448281047.0,211.5,0.3
1601385947,2020-09-29 13:25:47,,1.0,FHSS,"DJI Mavic Mini, MJX R/C Technic",307,active,2440000000.0,ISM 2.4 GHz,1601370481734079.0,1601396448953826.0,57.9,0.0
